"barrio","total","nac_87","nac_88","nac_89","nac_90","nac_91","nac_92","nac_93","nac_94","nac_95","nac_96","nac_97","nac_98","nac_99","nac_00","nac_01","nac_02","nac_03","nac_04","nac_05","nac_06","nac_07","nac_08","nac_09","nac_10","nac_11","nac_12","nac_13","nac_14","nac_15","nac_16","nac_17"
"Parcelaciones Pance","4328","97","107","99","120","120","123","147","155","154","176","203","195","184","162","150","181","149","174","136","177","148","133","141","122","126","137","111","114","118","83","86"
"Lili","4211","181","152","160","144","168","175","163","171","175","181","167","162","180","152","115","108","121","110","106","100","119","126","113","99","118","99","121","120","109","109","87"
"La Hacienda","2812","81","105","110","102","80","103","96","107","100","110","93","109","114","110","78","91","93","92","84","80","99","80","95","87","82","78","64","88","62","63","76"
"El Ingenio","2644","109","111","115","115","110","113","132","159","129","122","118","109","94","97","78","62","67","53","71","58","67","57","55","52","55","66","60","52","54","48","56"
"Caney","2212","68","92","83","96","96","84","91","114","82","86","87","91","82","82","65","65","56","51","57","67","56","57","64","52","78","60","58","55","53","36","48"
"Urbanización La Flora","2002","72","84","78","70","58","84","72","75","70","80","73","50","71","58","63","60","71","64","71","57","67","65","50","54","49","69","59","60","41","59","48"
"Senderos de La Flora","1931","59","60","70","41","51","54","45","51","44","57","48","46","55","60","68","50","64","60","77","69","83","78","59","73","75","70","90","75","79","62","58"
"Urbanización Ciudad Jardín","1448","36","53","41","51","56","60","75","53","60","73","63","64","57","53","54","52","44","42","52","51","42","30","42","34","45","40","34","17","26","27","21"
"Ciudad Capri","1348","55","61","61","68","64","76","60","66","61","57","44","67","42","44","45","32","36","34","34","32","27","28","38","19","33","37","30","26","26","24","21"
"Mayapan - Las Vegas","1338","53","57","55","61","65","58","61","55","68","67","60","59","77","51","46","23","36","44","25","38","38","27","26","34","26","18","24","19","24","22","21"
"Las Quintas de Don Simón","1329","49","47","44","59","78","61","74","54","71","62","51","47","41","47","52","43","50","41","32","33","29","23","29","25","29","37","21","34","22","26","18"
"Prados del Norte","1192","49","53","44","44","49","53","48","47","53","53","42","48","47","33","41","43","33","41","43","30","28","29","25","27","28","32","30","27","30","25","17"
"Nueva Tequendama","1137","51","51","37","41","53","54","57","58","52","52","50","45","49","33","44","37","33","28","22","30","30","27","24","30","17","26","30","19","25","17","15"
"Santa Anita - La Selva","967","32","63","42","43","44","43","62","37","43","39","32","26","32","35","26","18","28","24","30","21","24","24","29","26","22","21","23","16","24","19","19"
"Pampa Linda","965","44","43","33","47","40","53","37","61","55","56","59","41","50","34","34","20","24","20","18","13","19","17","18","16","17","17","12","17","15","22","13"
"Urbanización Rio Lili","954","35","54","46","48","38","31","42","36","44","43","46","24","38","36","25","29","16","28","18","27","21","28","21","26","14","23","19","24","29","21","24"
"La Flora","929","47","32","39","52","45","38","44","37","39","43","40","33","41","23","35","32","23","31","25","22","18","24","13","18","19","22","21","23","20","15","15"
"La Viga","909","19","15","27","26","14","25","28","39","30","53","35","33","39","33","27","46","37","40","43","34","29","40","26","33","20","29","21","26","18","14","10"
"Urbanización San Joaquin","854","25","28","33","34","29","42","34","42","49","56","33","38","30","22","33","24","42","26","25","20","25","19","21","17","21","19","18","14","15","11","9"
"Santa Isabel","841","35","36","29","30","39","28","24","37","25","29","16","25","17","20","21","22","21","23","22","31","26","31","28","32","27","30","25","35","28","24","25"
"Sector Cañaveralejo Guadalupe","819","18","18","24","19","16","20","35","30","39","36","36","18","32","29","32","40","37","32","34","28","24","29","25","35","23","25","21","21","16","13","14"
"Cuarto de Legua - Guadalupe","780","31","29","41","39","40","43","40","33","49","38","37","30","34","21","23","21","20","21","24","10","16","13","12","14","20","15","10","20","21","4","11"
"Unicentro Cali","758","30","24","22","31","26","30","33","40","35","27","27","40","26","29","26","37","21","22","22","16","29","17","12","26","10","17","16","25","17","10","15"
"Arboledas","753","31","25","23","18","27","13","20","29","23","16","21","17","20","34","24","21","21","23","15","29","22","31","21","25","28","29","35","20","32","35","25"
"Normandia","722","19","23","32","14","20","19","26","19","25","25","25","13","29","26","26","23","18","24","26","31","27","23","26","28","21","21","24","15","32","17","25"
"El Bosque","668","29","30","30","32","34","28","23","17","16","28","24","19","27","29","20","17","26","20","22","15","20","12","17","12","20","13","19","23","18","16","12"
"Santa Mónica","659","33","33","54","42","34","44","32","34","29","25","35","16","19","21","11","14","21","7","19","8","14","12","11","11","11","14","14","10","6","15","10"
"Los Portales - Nuevo Rey","624","20","21","18","19","25","28","22","34","29","30","24","19","29","26","20","22","12","18","17","16","29","16","16","21","12","12","17","13","14","17","8"
"El Gran Limonar - Cataya","589","22","33","30","32","31","34","43","31","31","22","29","11","21","15","14","21","17","5","10","17","15","12","8","14","12","10","13","8","8","9","11"
"Sector Altos de Santa Isabel","551","19","24","19","17","14","16","21","7","14","19","19","14","9","16","21","15","12","13","9","19","17","15","16","17","22","25","22","30","28","23","19"
"Cañaveralejo - Seguros Patria","543","33","21","35","20","23","28","36","37","25","24","23","23","18","12","16","8","16","11","12","12","11","10","15","4","14","12","12","7","12","7","6"
"Ciudad Campestre","530","10","21","21","22","19","24","16","22","27","27","23","30","21","25","21","16","15","15","15","19","15","14","12","16","7","11","13","10","12","3","8"
"Bellavista","530","10","23","22","17","26","8","12","14","12","18","21","17","13","9","15","14","12","19","12","20","11","17","18","20","24","14","16","26","23","23","24"
"San Fernando Viejo","502","20","32","23","33","25","20","30","25","28","28","18","18","17","11","11","13","13","10","17","8","3","9","13","8","14","7","13","9","8","12","6"
"Santa Teresita","494","23","25","24","17","27","19","28","23","19","14","15","16","16","21","19","12","12","10","10","15","14","11","10","12","14","7","11","12","16","10","12"
"Prados del Limonar","491","14","17","11","10","15","27","18","26","28","29","19","15","16","13","19","9","17","18","14","17","21","13","9","13","19","9","12","10","11","9","13"
"Chipichape","453","14","14","23","18","19","13","13","24","15","11","20","23","16","21","23","10","16","7","17","14","18","15","9","12","16","14","10","9","9","4","6"
"Camino Real - Los Fundadores","453","25","16","21","16","11","16","15","11","18","13","23","25","13","19","23","17","19","15","15","12","14","11","6","19","9","11","7","7","13","9","4"
"Ciudad Meléndez 1","437","23","33","22","22","19","16","19","8","13","16","15","9","13","10","13","10","10","14","10","8","11","8","12","9","8","20","8","15","7","18","18"
"El Gran Limonar","428","25","17","18","20","26","26","23","20","18","22","14","20","19","10","12","6","8","13","4","13","9","9","4","7","5","9","8","10","8","15","10"
"El Lido","418","25","23","29","22","25","17","25","28","24","14","18","14","15","16","10","16","10","12","9","7","5","5","2","8","8","2","3","9","6","4","7"
"Tejares - Cristales","395","14","17","21","14","11","19","15","23","16","20","9","12","7","18","15","9","15","12","11","13","9","9","9","9","10","5","9","9","14","9","12"
"Juanambú","385","24","24","16","7","13","20","11","7","14","19","10","15","15","13","15","14","11","13","9","15","14","6","8","10","6","9","9","9","7","15","7"
"Sector Geográfico Tres Cruces","329","10","14","7","7","11","4","14","7","8","9","14","6","5","9","11","15","13","12","9","16","14","9","12","8","6","9","14","14","18","12","12"
"Ciudadela Pasoancho","310","14","9","13","13","11","13","17","13","8","14","12","11","10","16","8","8","8","8","7","9","9","12","6","8","7","5","13","9","8","6","5"
"Alto Normandia","302","23","12","27","7","8","8","6","4","7","6","6","3","6","3","9","8","10","5","6","7","9","7","11","9","8","12","15","11","16","20","13"
"La Cascada","293","14","6","14","15","13","13","11","18","13","10","7","8","18","6","13","11","6","11","11","10","5","10","4","7","7","7","8","4","5","5","3"
"Camino Real - Joaquin Borrero Sinisterra","292","14","9","15","12","13","10","22","17","13","12","7","19","10","9","9","10","3","13","7","4","7","5","7","10","7","5","4","4","2","6","7"
"San Fernando Nuevo","277","15","11","15","18","15","20","10","13","18","12","12","14","10","6","10","5","8","7","4","7","5","4","4","6","2","5","4","6","4","4","3"
"Santa Rita","272","9","15","11","10","18","14","13","9","11","10","13","15","4","6","10","12","7","9","10","9","5","10","3","5","4","4","5","5","3","5","8"
"Centenario","256","15","12","11","10","16","10","13","17","7","8","6","16","7","7","10","6","12","5","6","7","6","7","8","4","2","4","5","1","7","6","5"
"Urbanización Nueva Granada","251","14","7","8","13","17","8","13","16","13","14","8","12","9","5","7","8","4","9","3","6","3","3","5","3","10","4","7","4","6","6","6"
"San Vicente","232","10","16","12","22","15","11","11","10","5","11","13","10","4","2","5","7","6","5","7","6","2","5","10","2","5","4","1","8","2","3","2"
"La Riverita","227","5","5","10","5","7","6","8","8","8","6","11","12","9","7","12","9","12","10","13","9","10","10","4","3","6","6","7","2","1","1","5"
"Granada","220","15","9","12","13","11","8","5","12","12","8","7","9","9","8","2","6","5","4","5","6","10","3","5","7","4","5","5","2","5","7","1"
"Los Cámbulos","197","10","10","10","8","7","8","8","10","12","4","13","14","6","2","1","5","9","4","3","4","6","0","5","4","5","4","5","7","4","4","5"
"Bochalema","196","6","5","8","5","4","4","9","7","7","11","17","12","11","12","6","1","9","1","5","1","7","2","6","0","5","3","2","8","8","8","6"
"Urbanización Tequendama","189","7","6","9","7","10","6","9","8","6","6","9","9","6","6","4","9","5","9","6","6","11","5","5","3","2","0","5","4","4","4","3"
"Versalles","181","12","18","12","12","11","8","8","8","8","7","8","8","5","3","5","6","2","5","2","2","6","2","0","3","4","4","3","3","1","2","3"
"El Peñón","180","13","10","9","14","9","8","11","12","7","8","3","5","5","7","8","4","3","5","0","2","5","2","4","1","2","1","3","3","6","4","6"
"Bosques del Limonar","171","9","6","6","8","12","5","11","7","7","7","11","7","6","4","4","4","4","10","2","0","5","4","4","3","6","2","0","3","4","5","5"
"El Refugio","148","5","2","6","12","6","8","4","6","5","4","6","3","9","6","4","4","2","3","6","5","4","6","3","5","3","3","6","3","3","3","3"
"Parque La Bandera","145","4","3","1","5","6","6","7","5","7","10","7","5","7","9","5","6","4","4","5","8","5","1","3","1","5","4","2","1","5","1","3"
"Unidad Residencial El Coliseo","141","2","6","3","5","6","2","6","5","2","7","9","4","12","0","8","2","6","2","3","7","6","3","5","2","5","5","3","4","2","8","1"
"Unidad Residencial Santiago de Cali","136","5","6","6","7","8","10","10","8","8","6","4","7","7","3","4","2","2","5","2","1","4","1","2","1","2","2","3","4","1","3","2"
"Brisas de los Cristales","118","4","5","2","2","5","1","3","3","4","4","4","4","3","3","2","4","1","1","3","5","3","2","4","4","6","3","5","6","7","8","7"
"Menga","115","4","4","2","4","8","7","3","9","2","2","4","2","2","2","1","8","3","4","3","3","2","2","5","5","3","2","3","2","5","3","6"
"PP6-PP8-PP10","112","2","5","5","5","3","4","7","4","3","6","5","5","5","6","4","3","3","6","2","2","3","4","2","4","3","3","1","1","2","3","1"
"Cañaveral","110","6","3","3","4","4","4","7","4","8","7","7","1","5","2","3","2","2","3","2","1","3","5","2","3","0","1","1","2","6","5","4"
"Vipasa","106","6","5","2","4","4","7","4","4","5","2","1","8","0","2","4","2","4","2","6","4","2","2","2","5","5","2","4","3","2","2","1"
"Santa Bárbara","93","4","2","1","5","2","6","5","8","7","5","2","4","2","5","3","5","2","2","2","2","1","3","1","4","1","2","1","3","1","1","1"
"Eucaristico","71","2","3","1","4","8","4","4","4","5","1","3","0","3","2","3","1","4","3","1","1","1","3","1","1","0","1","4","2","1","0","0"
"Urbanización Militar","63","4","3","3","3","2","3","1","3","4","3","3","1","1","1","4","1","2","0","2","4","2","1","5","2","2","0","1","1","1","0","0"
"3 de Julio","50","3","5","3","2","4","3","2","2","5","2","2","1","1","0","0","2","0","0","1","0","0","1","3","1","1","2","1","0","1","2","0"
"El Limonar","45","2","0","0","3","2","3","4","1","0","2","0","1","3","1","1","3","1","1","3","0","0","3","3","2","0","1","0","3","2","0","0"
"Club Campestre","42","1","1","2","0","1","1","1","2","5","1","1","1","2","3","0","1","2","1","2","1","3","1","2","0","2","0","4","0","1","0","0"
"Las Vegas del Lili","42","2","2","2","0","1","0","2","3","1","0","1","0","2","0","2","0","1","4","2","3","2","2","0","0","2","1","1","0","3","1","2"
"Miraflores","38","2","3","2","0","0","0","4","3","3","2","2","2","2","2","1","1","1","0","2","2","0","1","1","1","0","0","0","0","1","0","0"
"La Campiña","35","3","1","2","1","1","2","2","2","2","1","4","0","2","0","1","0","0","2","1","1","1","0","0","2","0","0","1","0","0","2","1"
"Ciudadela Comfandi","23","2","0","3","1","0","1","1","0","1","2","0","1","0","0","0","0","0","0","1","0","0","0","3","1","3","0","1","0","0","1","1"
"Ciudad de Los Alamos","22","0","0","2","1","1","0","3","1","4","0","2","1","1","0","1","0","0","0","2","0","0","0","1","0","1","0","1","0","0","0","0"
"La Merced","20","2","0","2","0","1","0","1","2","1","1","1","3","0","0","1","1","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0"
"Urbanización La Merced","19","1","1","1","1","1","2","0","1","1","1","2","0","0","0","0","1","2","0","0","0","1","0","1","0","1","0","0","1","0","0","0"
"Los Guayacanes","18","0","0","0","1","0","0","1","0","0","3","0","1","0","1","2","0","1","1","1","0","1","1","0","0","1","0","1","2","0","0","0"
"Mameyal","18","0","1","2","0","1","2","0","1","0","1","1","0","0","1","0","0","0","1","1","0","1","0","3","0","0","0","0","0","0","0","2"
"Altos de Menga","18","0","2","1","0","0","1","3","1","0","0","6","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0"
"Primero de Mayo","18","2","1","0","0","1","0","2","0","1","1","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","1"
"Villa del Prado - El Guabito","17","1","1","0","0","0","0","0","0","0","1","2","0","0","3","0","0","0","0","0","0","1","1","0","1","0","0","0","1","2","2","1"
"El Sena","15","0","2","1","0","0","0","2","1","1","2","1","0","1","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0"
"San Pascual","14","0","0","0","0","0","1","2","1","1","2","0","0","0","0","1","0","1","0","0","0","0","1","0","2","0","0","0","1","1","0","0"
"Cañaverales - Los Samanes","14","0","2","0","1","0","1","3","1","0","2","0","0","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0"
"El Mortiñal","13","1","1","0","0","0","1","0","1","0","0","1","0","1","1","0","0","1","0","1","0","0","0","2","0","0","1","0","0","1","0","0"
"Torres de Comfandi","12","0","0","0","0","0","0","2","1","1","1","0","0","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0"
"Urbanización Colseguros","12","0","3","0","0","0","1","0","2","0","1","0","0","0","1","0","1","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0"
"Metropolitano del Norte","12","1","2","1","0","0","0","0","1","0","0","1","1","1","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1"
"Los Andes B - La Riviera","12","2","0","0","1","1","2","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0"
"Los Parques Barranquilla","11","0","0","1","1","1","0","0","2","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","2","0","0","0","0","0"
"San Pedro","11","0","0","1","2","0","1","0","1","1","0","0","1","1","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"Andalucía","11","0","1","1","0","1","1","1","1","0","0","0","0","0","2","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0"
"El Cedro","11","1","0","1","1","1","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0"
"Bella Suiza","10","0","0","0","0","1","1","0","0","0","1","0","0","0","0","2","0","0","0","0","0","1","0","0","0","1","0","0","0","2","1","0"
"Paseo de Los Almendros","8","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","2","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"San Nicolás","8","0","2","0","1","1","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Brisas de Los Alamos","8","2","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","1","0"
"San Antonio","7","0","0","0","0","2","1","0","0","0","0","2","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Navarro - La Chanca","7","0","0","1","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0"
"Los Andes","7","1","0","0","1","2","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"San Cayetano","6","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","1","1","0","0"
"Los Libertadores","5","0","0","0","0","1","0","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"El Calvario","5","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0"
"El Verdal - Gonchelandia","5","0","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Cascajal","4","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0"
"La Playa","4","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"San Juan Bosco","4","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Las Vegas","4","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"Villa del Sol","4","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chiminangos I","4","1","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Champagnat","4","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"La Luisa","3","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"La Paz","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0"
"Chiminangos II","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PP1","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"El Piloto","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"Ciudad Meléndez 2","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"PP4-PP5","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Santa Rosa","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Zonamérica","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"El Hoyo","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
